amt,accumulated_daily_usage,remaining_daily_limit,category_median_amt,median_trans_amt,purchase_power_amt,med_daily,over_median_amt,over_purchase_power,usage_today,trans_hr_0,trans_hr_1,trans_hr_2,trans_hr_3,trans_hr_4,trans_hr_5,trans_hr_6,trans_hr_7,trans_hr_8,trans_hr_9,trans_hr_10,trans_hr_11,trans_hr_12,trans_hr_13,trans_hr_14,trans_hr_15,trans_hr_16,trans_hr_17,trans_hr_18,trans_hr_19,trans_hr_20,trans_hr_21,trans_hr_22,trans_hr_23,time_period_Afternoon,time_period_Evening,time_period_Morning,time_period_Night,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,category_entertainment,category_food_dining,category_gas_transport,category_grocery_net,category_grocery_pos,category_health_fitness,category_home,category_kids_pets,category_misc_net,category_misc_pos,category_personal_care,category_shopping_net,category_shopping_pos,category_travel,state_woe,category_woe,is_fraud
-0.4763862406502757,-0.4822733512303201,0.5094981758842001,-0.4853219345052587,-0.21658931730037567,-0.43441288541218936,-0.1441441798139046,0,0,0.029643729928896044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.051180077843950116,-0.9649207253329796,0
-0.482497738549345,-0.4890417232995264,0.5167864349240234,-0.07398212171920894,-0.07319110269934039,-0.3524022827080247,-0.140729743279543,0,0,-1.0534805382440355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.017705400676014373,-1.2614130570638875,0
-0.46015257435587276,-0.47059341712859243,0.4969210917004353,-0.4279614766604054,-0.28798589672198827,-0.451107663416038,-0.11495074744511338,0,0,0.3906851526532066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.051180077843950116,-1.3036619262256808,0
-0.4831852820629903,-0.48925735285217364,0.5170186272474152,-0.4521780563587692,-0.20836055899415593,-0.46079639912345083,-0.27897174246450607,0,0,0.7517265753775171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.08287032417565639,-0.754086565382423,0
-0.028719019543447435,-0.25062731458918325,0.2600591226929605,-0.22526733641675573,-0.06859267893998225,-0.3077720195981346,-0.29352577819222214,1,1,0.7517265753775171,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.04871391046398879,-0.754086565382423,0
0.20000378932922205,-0.2515377504781384,0.26103949028061835,-0.47571055188486283,0.05302352837988323,0.11675866993399406,-0.07026430930165667,1,1,0.7517265753775171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.019000886946350184,-0.9649207253329796,0
-0.41798323885229444,-0.35786707877243074,0.37553610486020406,-0.31016218219548314,-0.40137334573563394,-0.508996196441335,-0.3027447568349983,0,0,1.1127679981018277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1335350824728417,1.187535117182649,0
-0.476233453202799,-0.4870770984865178,0.5146709048664462,2.5258455707849365,-0.23873435803623183,-0.43609788292652196,-0.32207900371082054,0,0,-1.0534805382440355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0335094225850692,1.187535117182649,0
2.6253517305748844,3.485813553102485,-3.7633823566271825,5.107202990637788,0.12956308174288297,0.13090378064641822,-0.3052202233224105,1,1,1.1127679981018277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.017705400676014373,1.0985096466385598,1
-0.26275119221593346,-0.022455309629585918,0.014360945823046568,-0.09529134368542452,-0.08371907288523915,-0.37914053273809295,-0.22446879928475988,1,0,0.7517265753775171,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.051180077843950116,-0.15404386599062614,0
